Région,Nombre_Médecins,Nombre_Patients,Taux_Morbidité,Taux_Mortalité
Haute-Normandie,267,27148,6.45,2.73
Champagne-Ardenne,214,32080,8.06,3.15
Auvergne,179,68476,9.48,0.81
Guadeloupe,931,49735,7.39,1.45
Basse-Normandie,988,80118,8.85,0.87
Nord-Pas-de-Calais,615,74117,1.96,0.84
Guadeloupe,233,66309,7.45,4.14
Poitou-Charentes,862,24234,9.65,0.92
Saint-Barthélémy,785,74824,7.32,3.79
Aquitaine,140,56888,3.11,1.22
Saint-Barthélémy,528,48831,1.52,0.87
Midi-Pyrénées,267,26080,9.62,4.66
Bretagne,493,23543,9.17,1.27
Corse,913,72254,3.56,1.76
Picardie,150,77179,6.95,4.83
Champagne-Ardenne,967,90835,9.97,3.74
Lorraine,268,17199,9.61,4.51
Basse-Normandie,307,60182,5.12,4.2
Poitou-Charentes,659,29021,4.73,4.66
Province-Alpes-Côte d'Azur,161,46302,2.98,1.02
Martinique,471,35391,3.03,2.42
Saint-Pierre-et-Miquelon,201,76486,9.37,1.51
Haute-Normandie,777,45115,7.01,2.5
Centre,346,77561,1.48,4.11
Saint-Barthélémy,527,45506,2.37,3.39
Mayotte,536,16411,7.39,0.85
Saint-Martin,224,35296,4.53,3.33
Bourgogne,718,95558,2.78,3.16
Guyane,161,84858,7.94,0.97
Aquitaine,918,30920,8.94,3.14
Aquitaine,870,10481,5.53,1.0
Province-Alpes-Côte d'Azur,401,60803,0.76,4.54
Corse,639,94083,8.43,2.1
Limousin,326,56644,7.04,1.8
Picardie,756,87011,4.65,3.91
Bourgogne,621,17229,5.27,2.1
Champagne-Ardenne,387,86653,0.83,3.44
Haute-Normandie,649,32891,4.96,4.56
Limousin,946,60676,4.82,2.8
Province-Alpes-Côte d'Azur,412,76047,6.65,3.84
Centre,543,15222,4.1,2.43
Franche-Comté,514,76126,6.91,3.54
Mayotte,185,36997,7.36,3.34
Aquitaine,127,34029,3.55,4.62
Haute-Normandie,227,76812,8.28,2.15
Poitou-Charentes,358,75746,3.65,1.64
Alsace,663,67490,6.69,2.97
Limousin,419,89943,7.14,3.52
Alsace,746,26415,8.93,1.71
Nouvelle-Calédonie,467,13089,4.06,3.98
Franche-Comté,204,34106,8.62,1.19
Province-Alpes-Côte d'Azur,822,49917,3.94,0.62
Nord-Pas-de-Calais,337,81671,2.97,4.76
Bretagne,984,88374,7.89,0.6
Bourgogne,980,95406,5.75,3.76
Rhone-Alpes,635,81183,3.32,4.54
Polynésie française,424,36847,3.68,3.8
Guadeloupe,762,29039,9.59,1.57
Alsace,957,92110,9.15,3.44
Bretagne,696,18443,1.15,4.64
Haute-Normandie,421,19546,4.96,2.81
Île-de-France,653,72746,5.96,4.14
Guyane,576,75141,8.05,1.38
Pays-de-Loire,823,39586,8.82,0.97
Rhone-Alpes,682,61963,1.29,2.9
Corse,178,11274,4.82,4.22
Rhone-Alpes,936,39462,5.42,2.97
Midi-Pyrénées,814,46019,1.12,2.4
Wallis-et-Futuna,440,23958,4.09,3.99
Champagne-Ardenne,707,57200,4.4,2.13
Nord-Pas-de-Calais,818,75905,6.16,2.21
Guadeloupe,195,18589,0.88,3.5
Limousin,414,38997,8.06,3.67
Franche-Comté,957,23571,5.91,3.91
Poitou-Charentes,447,49000,9.48,2.39
Alsace,515,96217,9.53,3.27
Midi-Pyrénées,543,72845,1.46,2.23
Polynésie française,493,34959,9.3,2.79
Réunion,932,63800,9.13,1.51
Poitou-Charentes,265,41037,8.42,2.36
Centre,400,82191,1.3,2.9
Île-de-France,254,83266,1.28,4.88
Guadeloupe,420,73747,8.78,4.8
Guyane,302,53677,7.88,2.87
Champagne-Ardenne,962,83919,7.27,4.21
Saint-Barthélémy,624,16811,8.61,2.79
Guyane,852,71733,9.02,2.5
Alsace,762,48950,5.61,4.65
Picardie,919,12093,4.17,3.32
Wallis-et-Futuna,699,88014,1.07,3.75
Saint-Barthélémy,972,45665,3.56,1.59
Rhone-Alpes,442,28588,1.16,4.8
Lorraine,533,69587,1.48,1.01
Polynésie française,422,11034,9.2,3.43
